
==================================================
RUNNING FIVETRAN DEBUG WITH MOCK DATA
==================================================
Backed up existing configuration to /Users/karunveluru/oneteam/connections/csdk/trustpilot-connector/configuration.json.backup
Created mock configuration at /Users/karunveluru/oneteam/connections/csdk/trustpilot-connector/configuration.json
Patching connector to use mock API responses...
✓ Connector patched successfully

Starting connector debug...
------------------------------
[DEBUG] Starting connector debug...
[DEBUG] Schema generated with 5 tables
[DEBUG] Running update function...
[INFO] Starting Trustpilot API connector sync
[INFO] Initial sync: fetching all available data (last 90 days)
[INFO] Fetching business unit data...
[MOCK] API call to: https://api.trustpilot.com/v1/business-units/test-business-unit-123
[UPSERT] business_units: {'business_unit_id': 'test-business-unit-123', 'name': 'Randolph, Conrad and Pope', 'display_name': 'Smith-Serrano', 'website_url': 'https://lam.info/', 'country_code': 'LY', 'language': 'de', 'number_of_reviews': 994, 'trust_score': 3.0, 'stars': 2.8, 'created_at': '2025-06-23T20:43:43.005513', 'updated_at': '2025-07-13T18:32:25.776330', 'timestamp': '2025-08-29T20:11:36.085185'}
[INFO] Fetching reviews data...
[MOCK] API call to: https://api.trustpilot.com/v1/business-units/test-business-unit-123/reviews
[UPSERT] reviews: {'review_id': 'e5e8fc64-b9d2-4a25-ad91-a7a1bf9ccda6', 'business_unit_id': 'test-business-unit-123', 'consumer_id': 'cbe51fdb-4fee-4c99-a000-34cf59d1956b', 'consumer_name': 'Kaitlyn Ward', 'stars': 4, 'title': 'Art whole oil key perform consider.', 'text': 'Think even these boy different. Effect claim pick guy week. Summer tend article son help international.\nFoot near night myself information last. Also show better administration. Make their method.\nMay on cost. Age collection cut remember once late. Religious receive that traditional get moment ever.\nWithout interview case degree feel. Within population student generation fish season. Fill mean floor year interest law. Road plant never key mention.', 'language': 'es', 'created_at': '2025-07-07T08:18:02.344111', 'updated_at': '2025-07-12T19:12:15.040345', 'status': 'published', 'is_verified': False, 'helpful_count': 43, 'reply_text': 'Yet blue role marriage some. Avoid character brother sort fish information lay beat.\nOffer bank weight pass cause left. Indeed part owner production town consumer.', 'reply_created_at': '2025-08-17T17:24:47.962208', 'timestamp': '2025-08-29T20:11:36.100396'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': '8d1b75cf-c96e-4392-93bf-62c1eec3035e', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'Parker, Luna and Case', 'stars': 2, 'title': 'Western head wall history including simple course our.', 'text': 'National give local rate real science piece believe. Least gun continue police trouble full month. Condition time remain American.\nHope season movement enough full add yes she. Of cause doctor certainly site very notice. Training professional probably between. One enjoy speech.\nCourt knowledge hand time choice million even. Not plant Republican order sometimes now bar rate. Travel audience accept serious action.\nFamily just would. State over audience marriage.', 'language': 'de', 'status': 'pending', 'is_verified': True, 'number_of_likes': 1, 'created_at': '2025-08-20T07:40:40.257080', 'updated_at': '2025-08-24T13:42:37.584865', 'experienced_at': '2025-07-13T22:50:40.490079', 'review_verification_level': 'pending', 'counts_towards_trust_score': True, 'counts_towards_location_trust_score': True, 'company_reply_text': '', 'company_reply_created_at': '', 'company_reply_updated_at': '', 'location_id': '', 'location_name': '', 'timestamp': '2025-08-29T20:11:36.127500'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': 'cb1402a2-afd4-4c99-80b0-160af5e7e02c', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'Baldwin-Byrd', 'stars': 4, 'title': 'Value final financial.', 'text': 'Thus speak light gun mother major friend inside. Debate air public drop much style. Member pick second authority event.\nHuge officer look environmental individual involve because. Wide necessary inside option low.\nWhatever some daughter happen. Law rate ready big office.\nWhole write management represent after.\nDecision test model perform all TV. Hair fight pick manage house item news.', 'language': 'es', 'status': 'published', 'is_verified': False, 'number_of_likes': 15, 'created_at': '2025-08-24T05:21:57.121965', 'updated_at': '2025-08-28T04:05:18.184202', 'experienced_at': '2025-07-02T23:13:24.991640', 'review_verification_level': 'verified', 'counts_towards_trust_score': False, 'counts_towards_location_trust_score': False, 'company_reply_text': '', 'company_reply_created_at': '', 'company_reply_updated_at': '', 'location_id': '', 'location_name': '', 'timestamp': '2025-08-29T20:11:36.127501'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': 'cc47bc6f-5d86-4055-9c9b-988ccb6813f3', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'Howard, Moore and Grant', 'stars': 4, 'title': 'Moment ground side firm market.', 'text': 'Adult skill accept knowledge feel. Billion including couple approach often. Reach service some station doctor surface. Blood everybody step expect although.\nCan ok four yes during quickly. Capital over executive information training student. Material mother worker small suffer care stuff.\nMonth style management will real. Generation man recently than. Change by perform rock again. Watch condition likely itself star way.\nOne action general ok. Land year protect actually natural amount.', 'language': 'da', 'status': 'pending', 'is_verified': True, 'number_of_likes': 0, 'created_at': '2025-06-09T21:07:04.847643', 'updated_at': '2025-08-10T01:07:27.521447', 'experienced_at': '2025-05-07T00:57:24.523503', 'review_verification_level': 'pending', 'counts_towards_trust_score': False, 'counts_towards_location_trust_score': True, 'company_reply_text': 'And car Congress exist subject event. Ahead general goal. Case structure never level daughter thus.\nHome child exactly perform subject some. Rest small run alone site risk pull report.', 'company_reply_created_at': '2025-07-04T14:12:44.366773', 'company_reply_updated_at': '2025-07-04T14:12:44.366773', 'location_id': '', 'location_name': '', 'timestamp': '2025-08-29T20:11:36.127503'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': '0b88d70f-fe60-42d1-8b1f-8e7b650309d3', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'Reilly Inc', 'stars': 5, 'title': 'At look task wide.', 'text': 'Apply lay magazine approach. Future product believe marriage test here.\nTrue other capital hot most. Pattern my course large charge hit fly.\nBy skill less small. Certain beautiful fight nothing she family candidate. Purpose them matter media.\nAgain attorney one. Could owner once not until six perhaps. Bit kind line say want inside act really. Even happy stock certainly argue continue explain sign.\nInterview television capital serious series. Student beyond poor guess western town I.', 'language': 'de', 'status': 'published', 'is_verified': True, 'number_of_likes': 25, 'created_at': '2025-08-24T00:42:21.538951', 'updated_at': '2025-08-26T22:45:17.834513', 'experienced_at': '2025-05-22T01:26:04.058736', 'review_verification_level': 'verified', 'counts_towards_trust_score': True, 'counts_towards_location_trust_score': False, 'company_reply_text': '', 'company_reply_created_at': '', 'company_reply_updated_at': '', 'location_id': '63470efb-d9f8-4e42-ae7e-27fb3eff027e', 'location_name': 'West Curtiston', 'timestamp': '2025-08-29T20:11:36.127504'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': '854f9890-3063-42d3-8423-4aba538c0739', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'Patel, Dunlap and Alvarado', 'stars': 2, 'title': 'Very TV program agency life recently.', 'text': 'Rather every personal give people actually. Institution edge there view our clearly peace each. Behind without how free public pass energy.\nOil way moment executive. End another realize price interest.\nGarden too star your theory cold man. Green success consider when must design.\nOption view tax. Box billion usually discussion per.\nMusic do picture smile management evidence they. Rock seek us happy live.', 'language': 'en', 'status': 'deleted', 'is_verified': False, 'number_of_likes': 16, 'created_at': '2025-06-02T13:53:11.881131', 'updated_at': '2025-07-01T23:54:31.886462', 'experienced_at': '2025-05-11T01:33:08.535671', 'review_verification_level': 'pending', 'counts_towards_trust_score': True, 'counts_towards_location_trust_score': True, 'company_reply_text': 'Use six score newspaper how. South us share you. Though information nature home. Painting something decide population community benefit must.', 'company_reply_created_at': '2025-08-16T22:00:46.380032', 'company_reply_updated_at': '2025-08-16T22:00:46.380032', 'location_id': '', 'location_name': '', 'timestamp': '2025-08-29T20:11:36.127506'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': '2b3a855d-260e-4f69-bf16-06ab6dbf6589', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'Hughes-Taylor', 'stars': 2, 'title': 'They your structure listen add entire among.', 'text': 'Compare alone be long think not. Yard board laugh ten five.\nPhone case anything measure weight church. Push order general require edge table. Two else notice before deal success expert second.\nNight feel smile time market hospital father. Article product popular hour early.\nStart create choose establish later. Year study different have game.\nTop field decade probably edge. Data bill economy record improve factor. Face understand walk form yeah.', 'language': 'fr', 'status': 'published', 'is_verified': True, 'number_of_likes': 5, 'created_at': '2025-06-04T21:14:42.741162', 'updated_at': '2025-08-26T21:13:44.458647', 'experienced_at': '2025-06-17T02:46:18.328841', 'review_verification_level': 'pending', 'counts_towards_trust_score': False, 'counts_towards_location_trust_score': False, 'company_reply_text': '', 'company_reply_created_at': '', 'company_reply_updated_at': '', 'location_id': 'e89594b0-2093-4e5d-9284-612bdfc83358', 'location_name': 'Michaelmouth', 'timestamp': '2025-08-29T20:11:36.127508'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': '20aa291d-63e8-4d0a-bc91-ca392e05d388', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'Johnson Inc', 'stars': 1, 'title': 'Full possible water tell.', 'text': 'Room risk hundred. Outside season affect. Best player music short benefit. Every in cup cold.\nThey skill record whatever attention include entire. Rather still with church her part. Easy rate above behind question.\nAnswer mission establish another produce accept many including. Offer source court.\nPublic operation consider rich during later hit. Consider difficult person somebody process country.\nYou others through ok. Season among too trip most common road. Million price true space.', 'language': 'es', 'status': 'deleted', 'is_verified': False, 'number_of_likes': 0, 'created_at': '2025-08-24T07:48:21.399907', 'updated_at': '2025-08-28T17:17:17.022349', 'experienced_at': '2025-06-02T02:57:33.522552', 'review_verification_level': 'pending', 'counts_towards_trust_score': False, 'counts_towards_location_trust_score': False, 'company_reply_text': '', 'company_reply_created_at': '', 'company_reply_updated_at': '', 'location_id': '', 'location_name': '', 'timestamp': '2025-08-29T20:11:36.127510'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': 'cefe3779-1e91-4540-87f5-4ea446579c50', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'Suarez-Scott', 'stars': 5, 'title': 'Here energy star gas.', 'text': 'Present production suffer benefit area leg. Company skin smile product resource impact tend approach.\nAuthor family spend gun or building. Science bed amount marriage. Woman better fire.\nType capital suffer these return population girl total. Once challenge dog culture option. Idea capital onto again who.\nWhose concern air sell door hear maintain. Wonder month course continue.\nBall return sport leader rule throughout type. Course stop step money city sister really.', 'language': 'en', 'status': 'pending', 'is_verified': True, 'number_of_likes': 1, 'created_at': '2025-08-24T09:18:18.645458', 'updated_at': '2025-08-28T11:14:54.214129', 'experienced_at': '2025-05-28T20:47:03.209930', 'review_verification_level': 'pending', 'counts_towards_trust_score': False, 'counts_towards_location_trust_score': False, 'company_reply_text': 'Both few two expect reality. Happen thought all family.\nYour soon focus. Car wife event east door stop answer. Case marriage clearly history.', 'company_reply_created_at': '2025-08-24T10:46:57.969709', 'company_reply_updated_at': '2025-08-24T10:46:57.969709', 'location_id': '', 'location_name': '', 'timestamp': '2025-08-29T20:11:36.127512'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': '107eab48-e888-4415-bf54-a8b8969645ad', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'Harris PLC', 'stars': 5, 'title': 'Record suddenly information player writer court should.', 'text': 'Rule kitchen hair light bill bag word stuff. Event pretty skill sign federal film indicate.\nBook different natural point.\nSignificant side hour particular less. Age eat determine science him follow high.\nParty husband deep rest tell. Protect he gas until.\nRemain usually help beyond gas. Serious here although task back.\nDevelop owner tonight rock avoid yet act.', 'language': 'en', 'status': 'published', 'is_verified': True, 'number_of_likes': 6, 'created_at': '2025-06-08T00:05:57.455422', 'updated_at': '2025-08-25T22:10:28.858867', 'experienced_at': '2025-06-19T21:48:11.380723', 'review_verification_level': 'verified', 'counts_towards_trust_score': False, 'counts_towards_location_trust_score': True, 'company_reply_text': '', 'company_reply_created_at': '', 'company_reply_updated_at': '', 'location_id': 'cf040ea3-a8ed-4992-b319-58022dd9ccbe', 'location_name': 'South James', 'timestamp': '2025-08-29T20:11:36.127513'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': '9978c077-b8b2-446f-ab04-d3218d3a61a0', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'Harris-House', 'stars': 2, 'title': 'Wall matter appear conference role room teach.', 'text': 'Manage matter move play consider score. Do fight old with matter cell. Write last yard however actually analysis.\nMust treat college police race. Realize boy every from parent third certainly.\nManage understand move director again night. Into their artist international site oil. Serve company only office.\nCompany enough party strategy. Remember music help teach perform rich research.\nSource expert arm drug direction. Full affect simple six state way. On part hundred member generation.', 'language': 'fr', 'status': 'deleted', 'is_verified': True, 'number_of_likes': 15, 'created_at': '2025-08-02T06:31:27.512520', 'updated_at': '2025-08-13T22:44:31.491666', 'experienced_at': '2025-06-16T16:36:24.719479', 'review_verification_level': 'pending', 'counts_towards_trust_score': False, 'counts_towards_location_trust_score': True, 'company_reply_text': 'Wait Democrat do one. Carry technology fish edge score energy movement. Perform need three institution study religious edge. Set meet let get their assume place.', 'company_reply_created_at': '2025-08-25T08:17:52.507817', 'company_reply_updated_at': '2025-08-25T08:17:52.507817', 'location_id': '', 'location_name': '', 'timestamp': '2025-08-29T20:11:36.127515'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': '699fde9c-6009-4159-8ab9-2b4c2854aa18', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'Walters Group', 'stars': 1, 'title': 'Until put drive store.', 'text': 'Leave rather around. Physical never and authority south.\nArm argue could bit produce. Value customer ever. Expect range night owner car concern institution. Poor a politics.\nCharacter themselves likely process. Through perhaps follow free audience end into. Member or audience site occur clear.\nSocial pressure use institution concern however information decide. Police call give own imagine not study. Have power conference least exactly. Change Republican from respond than too.', 'language': 'en', 'status': 'published', 'is_verified': False, 'number_of_likes': 17, 'created_at': '2025-08-20T04:34:51.002403', 'updated_at': '2025-08-26T22:51:10.686857', 'experienced_at': '2025-05-05T12:23:25.790890', 'review_verification_level': 'verified', 'counts_towards_trust_score': True, 'counts_towards_location_trust_score': True, 'company_reply_text': '', 'company_reply_created_at': '', 'company_reply_updated_at': '', 'location_id': '', 'location_name': '', 'timestamp': '2025-08-29T20:11:36.127516'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': '5794bb11-ea4d-4d3b-ba8d-c1264f141fcd', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'Lopez, Ramirez and Fleming', 'stars': 2, 'title': 'Later fear president.', 'text': 'Question character carry enough economy.\nHere garden treatment indeed. Central door until least energy. System perhaps like politics size.\nChurch for window break.\nDifferent store inside fund upon fast. And above Mrs music part choose dark. Series Democrat environment red. Short common be develop check bank pay gun.\nReduce political per dark order case experience. Quickly tend carry television nor accept. Exist book none government rule.', 'language': 'da', 'status': 'pending', 'is_verified': False, 'number_of_likes': 10, 'created_at': '2025-06-07T01:40:43.129876', 'updated_at': '2025-08-15T19:53:39.328745', 'experienced_at': '2025-05-07T10:37:44.612717', 'review_verification_level': 'verified', 'counts_towards_trust_score': False, 'counts_towards_location_trust_score': False, 'company_reply_text': 'Maybe too focus rise. Foreign kid north sign note still by.', 'company_reply_created_at': '2025-07-17T22:57:06.317550', 'company_reply_updated_at': '2025-07-17T22:57:06.317550', 'location_id': 'e1e2957b-7a05-4a48-9950-b991582e52c7', 'location_name': 'South Danielberg', 'timestamp': '2025-08-29T20:11:36.127517'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': '3b7faad4-55c9-4df0-88f2-6ffd6659de3b', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'Cameron, Allen and Jackson', 'stars': 4, 'title': 'Left sort let manager.', 'text': 'Force forget team cell law its. Establish tonight sing course.\nHospital commercial raise sort. Music dark specific factor. Factor truth strong tell detail. Daughter big owner give mention.\nPhysical section right across. Reason eye believe early always well college. Good business lawyer later use possible manage. Better nor produce create.\nVery owner any than prove. Evidence stock expect author. Sort civil operation peace treatment success. Want benefit why tree same realize enough.', 'language': 'da', 'status': 'published', 'is_verified': False, 'number_of_likes': 17, 'created_at': '2025-07-24T05:05:48.512015', 'updated_at': '2025-08-07T03:37:20.108773', 'experienced_at': '2025-07-20T23:52:47.605857', 'review_verification_level': 'verified', 'counts_towards_trust_score': True, 'counts_towards_location_trust_score': True, 'company_reply_text': '', 'company_reply_created_at': '', 'company_reply_updated_at': '', 'location_id': '', 'location_name': '', 'timestamp': '2025-08-29T20:11:36.127519'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': '3ea90045-a15e-4c28-b23a-43bba5f8cb5e', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'Sullivan-Marshall', 'stars': 4, 'title': 'Team ability against board.', 'text': 'Walk one general either black center line allow. Also finally guy small another traditional career. Different ten people season side whom. Training style century key teach training national.\nOther couple space interesting voice between exactly. Movie take number phone choose nothing like.\nFish summer better method scientist reach. Argue measure firm act start feel herself air.\nCareer lay who sing. Chair air blood beat now. Central area support contain Democrat.', 'language': 'de', 'status': 'deleted', 'is_verified': True, 'number_of_likes': 8, 'created_at': '2025-07-17T23:29:17.567071', 'updated_at': '2025-08-03T02:08:33.574212', 'experienced_at': '2025-05-09T22:01:20.955612', 'review_verification_level': 'pending', 'counts_towards_trust_score': False, 'counts_towards_location_trust_score': False, 'company_reply_text': '', 'company_reply_created_at': '', 'company_reply_updated_at': '', 'location_id': '', 'location_name': '', 'timestamp': '2025-08-29T20:11:36.127521'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': '1c78c315-2a08-449e-8909-fd74eb9f64a7', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'Ford Inc', 'stars': 4, 'title': 'Husband election most run.', 'text': 'Business raise sense skin. Half where begin.\nEnvironmental none data hard former once lawyer. Upon end computer feel.\nChild blue early region. Respond stay chair million rich traditional. Some office detail employee space medical son.\nSurface street five. Method tough far should any something. Create line citizen budget hospital myself. Country later else us.\nNor truth lose yeah. Sister computer and hotel both commercial.', 'language': 'de', 'status': 'published', 'is_verified': True, 'number_of_likes': 1, 'created_at': '2025-07-01T02:47:47.752151', 'updated_at': '2025-08-10T18:27:47.998190', 'experienced_at': '2025-05-13T01:47:32.496808', 'review_verification_level': 'unverified', 'counts_towards_trust_score': True, 'counts_towards_location_trust_score': False, 'company_reply_text': '', 'company_reply_created_at': '', 'company_reply_updated_at': '', 'location_id': '1ee0f1a3-98cc-4415-8262-4e0ef47084c5', 'location_name': 'East Brooketown', 'timestamp': '2025-08-29T20:11:36.127523'}
[INFO] Fetching invitation links data...
[MOCK] API call to: https://api.trustpilot.com/v1/business-units/test-business-unit-123/invitation-links
[UPSERT] invitation_links: {'invitation_id': 'd6f7b0ca-d6a9-4454-b3f9-4923db2613c0', 'business_unit_id': 'test-business-unit-123', 'consumer_id': 'd68877fa-fca0-48b3-9d06-a1def67b3cd9', 'consumer_email': 'jefferywong@example.net', 'status': 'responded', 'type': 'email', 'created_at': '2025-08-17T01:19:26.775132', 'updated_at': '2025-08-20T20:59:01.087978', 'sent_at': '2025-08-23T23:57:45.338940', 'responded_at': '', 'timestamp': '2025-08-29T20:11:36.132165'}
[UPSERT] invitation_links: {'invitation_id': '45b79c53-beee-4a83-ac49-c4cc5fb89916', 'business_unit_id': 'test-business-unit-123', 'consumer_id': '959eb51f-62d3-469d-9d87-cf7b8ff97543', 'consumer_email': 'ashley93@example.net', 'status': 'sent', 'type': 'email', 'created_at': '2025-08-23T01:10:49.319951', 'updated_at': '2025-08-26T11:39:33.203427', 'sent_at': '2025-08-23T01:40:44.299810', 'responded_at': '2025-08-24T19:10:16.489627', 'timestamp': '2025-08-29T20:11:36.132167'}
[UPSERT] invitation_links: {'invitation_id': 'cfe66364-c16b-495e-817d-c90372c3ecf3', 'business_unit_id': 'test-business-unit-123', 'consumer_id': 'ac8d013c-4659-4b4f-a731-fdc3e9defca4', 'consumer_email': 'nealjennifer@example.org', 'status': 'opened', 'type': 'sms', 'created_at': '2025-08-29T11:30:18.664765', 'updated_at': '2025-08-29T17:06:03.503024', 'sent_at': '2025-08-29T14:33:38.716670', 'responded_at': '2025-08-29T14:56:36.986038', 'timestamp': '2025-08-29T20:11:36.132168'}
[UPSERT] invitation_links: {'invitation_id': 'bb77aee9-a75a-4f71-a361-9867241d8b18', 'business_unit_id': 'test-business-unit-123', 'consumer_id': '971e3ead-7bdb-469d-89df-e43f701a0716', 'consumer_email': 'tannerdaniels@example.net', 'status': 'sent', 'type': 'direct_link', 'created_at': '2025-08-06T01:18:25.542538', 'updated_at': '2025-08-15T03:12:34.727796', 'sent_at': '2025-08-19T02:25:19.951778', 'responded_at': '2025-08-20T03:05:41.212151', 'timestamp': '2025-08-29T20:11:36.132169'}
[UPSERT] invitation_links: {'invitation_id': 'df09866d-8e3f-46c4-9db3-6c21e5d4277e', 'business_unit_id': 'test-business-unit-123', 'consumer_id': 'b2da140c-ad96-4f81-946c-458483bba4bc', 'consumer_email': 'dunnbrandon@example.org', 'status': 'sent', 'type': 'email', 'created_at': '2025-08-10T22:46:10.737204', 'updated_at': '2025-08-11T11:10:26.238771', 'sent_at': '2025-08-20T22:23:02.949547', 'responded_at': '2025-08-26T13:13:44.684815', 'timestamp': '2025-08-29T20:11:36.132170'}
[UPSERT] invitation_links: {'invitation_id': '7c5e5c22-3277-4e7d-8435-127581a328ce', 'business_unit_id': 'test-business-unit-123', 'consumer_id': '35ed5100-1609-4106-a69b-40a628987f9a', 'consumer_email': 'vcalderon@example.com', 'status': 'responded', 'type': 'sms', 'created_at': '2025-08-11T00:36:46.789107', 'updated_at': '2025-08-12T13:40:09.244358', 'sent_at': '2025-08-21T14:18:45.526534', 'responded_at': '2025-08-25T02:18:53.618935', 'timestamp': '2025-08-29T20:11:36.132171'}
[UPSERT] invitation_links: {'invitation_id': '476c6164-af9f-4bba-a277-4e79e4555910', 'business_unit_id': 'test-business-unit-123', 'consumer_id': 'fdf57e28-f7ec-4e0b-bfca-9f0e668e8343', 'consumer_email': 'edward95@example.net', 'status': 'expired', 'type': 'email', 'created_at': '2025-08-21T02:45:13.295702', 'updated_at': '2025-08-21T17:03:10.079765', 'sent_at': '2025-08-21T15:04:35.802563', 'responded_at': '2025-08-25T14:46:00.413415', 'timestamp': '2025-08-29T20:11:36.132172'}
[UPSERT] invitation_links: {'invitation_id': '9cfba457-d7bb-4126-8b7c-2473d330aefe', 'business_unit_id': 'test-business-unit-123', 'consumer_id': 'b862b9fe-95a4-4e70-a550-6c3dd5389033', 'consumer_email': 'abbottjesus@example.org', 'status': 'expired', 'type': 'email', 'created_at': '2025-08-01T10:07:44.330138', 'updated_at': '2025-08-13T13:26:47.349874', 'sent_at': '2025-08-06T02:36:01.572315', 'responded_at': '2025-08-15T00:44:59.385938', 'timestamp': '2025-08-29T20:11:36.132172'}
[UPSERT] invitation_links: {'invitation_id': 'eb06f602-7ed3-4546-a931-5f0086c68bc0', 'business_unit_id': 'test-business-unit-123', 'consumer_id': '490aacc2-eb94-41b3-8232-131b12bc64bf', 'consumer_email': 'kmatthews@example.com', 'status': 'sent', 'type': 'direct_link', 'created_at': '2025-08-18T00:02:45.661225', 'updated_at': '2025-08-21T10:15:12.790442', 'sent_at': '2025-08-21T02:21:31.059659', 'responded_at': '', 'timestamp': '2025-08-29T20:11:36.132173'}
[UPSERT] invitation_links: {'invitation_id': 'b985a82e-6af8-4c77-bb1d-2ffead8cbdc8', 'business_unit_id': 'test-business-unit-123', 'consumer_id': '8e83e4f2-aa69-4228-a5b2-64ad7f0b5a5c', 'consumer_email': 'lopezashley@example.org', 'status': 'opened', 'type': 'direct_link', 'created_at': '2025-08-19T11:11:29.439742', 'updated_at': '2025-08-29T17:54:18.748646', 'sent_at': '2025-08-26T18:29:54.099630', 'responded_at': '', 'timestamp': '2025-08-29T20:11:36.132174'}
[UPSERT] invitation_links: {'invitation_id': 'ce3ccefe-36a3-4603-a630-539d6210e492', 'business_unit_id': 'test-business-unit-123', 'consumer_id': '48b538b9-0f7f-4d48-8bab-01eee0a84b67', 'consumer_email': 'perrymichelle@example.net', 'status': 'responded', 'type': 'sms', 'created_at': '2025-07-31T01:04:16.058429', 'updated_at': '2025-08-03T15:49:12.242139', 'sent_at': '2025-08-05T08:13:59.862562', 'responded_at': '', 'timestamp': '2025-08-29T20:11:36.132175'}
[UPSERT] invitation_links: {'invitation_id': 'da433bd2-5d93-4f2a-a3fd-8b39c4d88c99', 'business_unit_id': 'test-business-unit-123', 'consumer_id': '8a704fa1-d386-4aed-b205-9e279bb915ee', 'consumer_email': 'brownrobyn@example.net', 'status': 'sent', 'type': 'email', 'created_at': '2025-08-06T08:43:14.835738', 'updated_at': '2025-08-20T10:59:39.106148', 'sent_at': '2025-08-29T10:58:10.666794', 'responded_at': '2025-08-29T11:55:45.229108', 'timestamp': '2025-08-29T20:11:36.132176'}
[UPSERT] invitation_links: {'invitation_id': 'c8af327f-676a-466d-a40a-2184f1ddcabc', 'business_unit_id': 'test-business-unit-123', 'consumer_id': '440624fe-0986-44ca-ac2e-85d0af1bf36b', 'consumer_email': 'spencekyle@example.org', 'status': 'responded', 'type': 'email', 'created_at': '2025-08-17T08:05:23.165994', 'updated_at': '2025-08-26T06:00:58.378238', 'sent_at': '2025-08-28T01:20:39.175031', 'responded_at': '2025-08-28T03:51:44.531461', 'timestamp': '2025-08-29T20:11:36.132176'}
[UPSERT] invitation_links: {'invitation_id': '948e8c57-9410-4eef-bd6b-c2d4a7441480', 'business_unit_id': 'test-business-unit-123', 'consumer_id': '8c2dc235-65a5-4676-a7f7-a81622f1f6ea', 'consumer_email': 'conwaybrian@example.com', 'status': 'sent', 'type': 'direct_link', 'created_at': '2025-08-01T21:34:43.238790', 'updated_at': '2025-08-06T18:11:52.973586', 'sent_at': '2025-08-15T03:04:54.264450', 'responded_at': '2025-08-29T12:21:52.132177', 'timestamp': '2025-08-29T20:11:36.132177'}
[UPSERT] invitation_links: {'invitation_id': '04e89db1-68d0-40a8-a1d2-71d1a55a33b4', 'business_unit_id': 'test-business-unit-123', 'consumer_id': 'd2ca10c8-2ccd-412a-96cb-d1e7ab2dd166', 'consumer_email': 'karenknapp@example.net', 'status': 'sent', 'type': 'sms', 'created_at': '2025-08-01T16:49:32.034067', 'updated_at': '2025-08-19T03:00:34.929268', 'sent_at': '2025-08-14T05:56:05.736070', 'responded_at': '', 'timestamp': '2025-08-29T20:11:36.132178'}
[UPSERT] invitation_links: {'invitation_id': '460ddde6-e50c-42ca-ab71-eefb70572772', 'business_unit_id': 'test-business-unit-123', 'consumer_id': '9e0e4b1f-f70c-4afe-ab78-8b35aba02066', 'consumer_email': 'joseph66@example.com', 'status': 'responded', 'type': 'sms', 'created_at': '2025-08-24T02:19:32.969380', 'updated_at': '2025-08-29T10:36:47.824458', 'sent_at': '2025-08-26T14:26:50.540427', 'responded_at': '', 'timestamp': '2025-08-29T20:11:36.132179'}
[UPSERT] invitation_links: {'invitation_id': '5638fcbf-c03a-4040-a0a1-992627069bb6', 'business_unit_id': 'test-business-unit-123', 'consumer_id': '0eba0b37-3e2d-407d-a28f-b2b4206407c6', 'consumer_email': 'gonzaleznicholas@example.net', 'status': 'expired', 'type': 'direct_link', 'created_at': '2025-08-23T15:20:10.772013', 'updated_at': '2025-08-28T01:01:24.383918', 'sent_at': '2025-08-27T15:59:42.433669', 'responded_at': '', 'timestamp': '2025-08-29T20:11:36.132179'}
